     0     0.27223527   -0.053419419      0.0000000 9.7819589E-312
     1     0.85881508    -0.71031321      0.0000000 9.7819589E-312
     2     0.97300393    -0.91109177      0.0000000      0.0000000
     3      1.0559757     -1.0715366      0.0000000      0.0000000
     4      1.0975189     -1.1547804      0.0000000      0.0000000
     5      1.1157830     -1.1897662      0.0000000      0.0000000
     6      1.1399981     -1.2375007      0.0000000      0.0000000
     7      1.1641609     -1.2871983      0.0000000      0.0000000
     8      1.1743983     -1.3067572      0.0000000      0.0000000
     9      1.1987450     -1.3582450      0.0000000      0.0000000
    10      1.2027164     -1.3640042      0.0000000      0.0000000
    11      1.2014366     -1.3569133      0.0000000      0.0000000
    12      1.2130469     -1.3799582      0.0000000      0.0000000
    13      1.2064578     -1.3611988      0.0000000      0.0000000
    14      1.2364530     -1.4280058      0.0000000      0.0000000
    15      1.2531452     -1.4642771      0.0000000      0.0000000
    16      1.2568042     -1.4688502      0.0000000      0.0000000
    17      1.2645987     -1.4841530      0.0000000      0.0000000
    18      1.2632980     -1.4776425      0.0000000      0.0000000
    19      1.2746078     -1.5014185      0.0000000      0.0000000
    20      1.2806578     -1.5132949      0.0000000      0.0000000
    21      1.2833376     -1.5165165      0.0000000      0.0000000
    22      1.2977071     -1.5480623      0.0000000      0.0000000
    23      1.3133250     -1.5837625      0.0000000      0.0000000
    24      1.3114791     -1.5766431      0.0000000      0.0000000
    25      1.3052632     -1.5592163      0.0000000      0.0000000
    26      1.3133360     -1.5767785      0.0000000      0.0000000
    27      1.3114390     -1.5697703      0.0000000      0.0000000
    28      1.3199768     -1.5891518      0.0000000      0.0000000
    29      1.3259941     -1.6022011      0.0000000      0.0000000
    30      1.3257654     -1.5970200      0.0000000      0.0000000
    31      1.3329384     -1.6113664      0.0000000      0.0000000
    32      1.3422036     -1.6326279      0.0000000      0.0000000
    33      1.3421929     -1.6307445      0.0000000      0.0000000
    34      1.3531941     -1.6565861      0.0000000      0.0000000
    35      1.3481228     -1.6411968      0.0000000      0.0000000
    36      1.3579711     -1.6632055      0.0000000      0.0000000
    37      1.3518485     -1.6451853      0.0000000      0.0000000
    38      1.3581957     -1.6582047      0.0000000      0.0000000
    39      1.3560816     -1.6503728      0.0000000      0.0000000
    40      1.3485067     -1.6289519      0.0000000      0.0000000
    41      1.3622386     -1.6613659      0.0000000      0.0000000
    42      1.3533069     -1.6381761      0.0000000      0.0000000
    43      1.3498397     -1.6276657      0.0000000      0.0000000
    44      1.3619264     -1.6544919      0.0000000      0.0000000
    45      1.3651178     -1.6606794      0.0000000      0.0000000
    46      1.3660984     -1.6611633      0.0000000      0.0000000
    47      1.3655805     -1.6582593      0.0000000      0.0000000
    48      1.3735357     -1.6761610      0.0000000      0.0000000
    49      1.3775780     -1.6844015      0.0000000      0.0000000
    50      1.3827924     -1.6964582      0.0000000      0.0000000
    51      1.3842358     -1.6966481      0.0000000      0.0000000
    52      1.3837632     -1.6927256      0.0000000      0.0000000
    53      1.3833834     -1.6897011      0.0000000      0.0000000
    54      1.3800324     -1.6784159      0.0000000      0.0000000
    55      1.3829787     -1.6833538      0.0000000      0.0000000
    56      1.3819658     -1.6780429      0.0000000      0.0000000
    57      1.3833511     -1.6797870      0.0000000      0.0000000
    58      1.3785633     -1.6666100      0.0000000      0.0000000
    59      1.3796219     -1.6681013      0.0000000      0.0000000
    60      1.3774453     -1.6603268      0.0000000      0.0000000
    61      1.3807508     -1.6662718      0.0000000      0.0000000
    62      1.3871127     -1.6807917      0.0000000      0.0000000
    63      1.3903720     -1.6882062      0.0000000      0.0000000
    64      1.3839420     -1.6709331      0.0000000      0.0000000
    65      1.3876075     -1.6776543      0.0000000      0.0000000
    66      1.3907806     -1.6840748      0.0000000      0.0000000
    67      1.3945207     -1.6901289      0.0000000      0.0000000
    68      1.4040858     -1.7123299      0.0000000      0.0000000
    69      1.4066379     -1.7172436      0.0000000      0.0000000
    70      1.4173372     -1.7430931      0.0000000      0.0000000
    71      1.4162642     -1.7390622      0.0000000      0.0000000
    72      1.4201820     -1.7471722      0.0000000      0.0000000
    73      1.4196477     -1.7442836      0.0000000      0.0000000
    74      1.4214825     -1.7478129      0.0000000      0.0000000
    75      1.4203548     -1.7426241      0.0000000      0.0000000
    76      1.4202466     -1.7408031      0.0000000      0.0000000
    77      1.4156929     -1.7272593      0.0000000      0.0000000
    78      1.4180253     -1.7309475      0.0000000      0.0000000
    79      1.4194608     -1.7336555      0.0000000      0.0000000
    80      1.4182688     -1.7281433      0.0000000      0.0000000
    81      1.4213387     -1.7343694      0.0000000      0.0000000
    82      1.4256445     -1.7432230      0.0000000      0.0000000
    83      1.4194494     -1.7280413      0.0000000      0.0000000
    84      1.4218347     -1.7343979      0.0000000      0.0000000
    85      1.4231742     -1.7362988      0.0000000      0.0000000
    86      1.4226682     -1.7347497      0.0000000      0.0000000
    87      1.4199252     -1.7260596      0.0000000      0.0000000
    88      1.4215199     -1.7286096      0.0000000      0.0000000
    89      1.4291512     -1.7466524      0.0000000      0.0000000
    90      1.4300733     -1.7468377      0.0000000      0.0000000
    91      1.4317055     -1.7489479      0.0000000      0.0000000
    92      1.4340356     -1.7530972      0.0000000      0.0000000
    93      1.4398771     -1.7644030      0.0000000      0.0000000
    94      1.4311602     -1.7389954      0.0000000      0.0000000
    95      1.4400466     -1.7599993      0.0000000      0.0000000
    96      1.4398489     -1.7592760      0.0000000      0.0000000
    97      1.4450454     -1.7697941      0.0000000      0.0000000
    98      1.4349945     -1.7450889      0.0000000      0.0000000
    99      1.4340190     -1.7410297      0.0000000      0.0000000
   100      1.4471559     -1.7721901      0.0000000      0.0000000
   101      1.4369864     -1.7439723      0.0000000      0.0000000
   102      1.4267511     -1.7170316      0.0000000      0.0000000
   103      1.4276408     -1.7180980      0.0000000      0.0000000
   104      1.4286589     -1.7186706      0.0000000      0.0000000
   105      1.4295468     -1.7174364      0.0000000      0.0000000
   106      1.4305452     -1.7198733      0.0000000      0.0000000
   107      1.4358370     -1.7315195      0.0000000      0.0000000
   108      1.4380012     -1.7356462      0.0000000      0.0000000
   109      1.4368148     -1.7311327      0.0000000      0.0000000
   110      1.4307042     -1.7145761      0.0000000      0.0000000
   111      1.4346508     -1.7222393      0.0000000      0.0000000
   112      1.4392134     -1.7313834      0.0000000      0.0000000
   113      1.4416441     -1.7360648      0.0000000      0.0000000
   114      1.4488514     -1.7531665      0.0000000      0.0000000
   115      1.4405120     -1.7317792      0.0000000      0.0000000
   116      1.4389785     -1.7256435      0.0000000      0.0000000
   117      1.4446898     -1.7399500      0.0000000      0.0000000
   118      1.4410378     -1.7274440      0.0000000      0.0000000
   119      1.4388747     -1.7205496      0.0000000      0.0000000
   120      1.4452942     -1.7343705      0.0000000      0.0000000
   121      1.4400413     -1.7192787      0.0000000      0.0000000
   122      1.4329807     -1.6999604      0.0000000      0.0000000
   123      1.4276220     -1.6849244      0.0000000      0.0000000
   124      1.4285636     -1.6859171      0.0000000      0.0000000
   125      1.4321436     -1.6935034      0.0000000      0.0000000
   126      1.4358110     -1.7021403      0.0000000      0.0000000
   127      1.4367401     -1.7013516      0.0000000      0.0000000
   128      1.4338084     -1.6919265      0.0000000      0.0000000
   129      1.4339893     -1.6909638      0.0000000      0.0000000
   130      1.4318824     -1.6841538      0.0000000      0.0000000
   131      1.4351103     -1.6917545      0.0000000      0.0000000
   132      1.4385566     -1.6997020      0.0000000      0.0000000
   133      1.4378636     -1.6968098      0.0000000      0.0000000
   134      1.4336858     -1.6857402      0.0000000      0.0000000
   135      1.4292081     -1.6741191      0.0000000      0.0000000
   136      1.4260686     -1.6645882      0.0000000      0.0000000
   137      1.4253703     -1.6614014      0.0000000      0.0000000
   138      1.4275807     -1.6664280      0.0000000      0.0000000
   139      1.4342710     -1.6810727      0.0000000      0.0000000
   140      1.4310705     -1.6724463      0.0000000      0.0000000
   141      1.4340037     -1.6788445      0.0000000      0.0000000
   142      1.4291240     -1.6649920      0.0000000      0.0000000
   143      1.4262064     -1.6551277      0.0000000      0.0000000
   144      1.4302226     -1.6640393      0.0000000      0.0000000
   145      1.4322976     -1.6696340      0.0000000      0.0000000
   146      1.4306482     -1.6641815      0.0000000      0.0000000
   147      1.4277584     -1.6553092      0.0000000      0.0000000
   148      1.4242006     -1.6436430      0.0000000      0.0000000
   149      1.4293249     -1.6553264      0.0000000      0.0000000
   150      1.4253588     -1.6442306      0.0000000      0.0000000
   151      1.4330000     -1.6610734      0.0000000      0.0000000
   152      1.4312292     -1.6555538      0.0000000      0.0000000
   153      1.4290356     -1.6492460      0.0000000      0.0000000
   154      1.4255777     -1.6394391      0.0000000      0.0000000
   155      1.4222303     -1.6295728      0.0000000      0.0000000
   156      1.4220253     -1.6286824      0.0000000      0.0000000
   157      1.4250715     -1.6347677      0.0000000      0.0000000
   158      1.4269289     -1.6381004      0.0000000      0.0000000
   159      1.4226479     -1.6256369      0.0000000      0.0000000
   160      1.4248621     -1.6297058      0.0000000      0.0000000
   161      1.4210731     -1.6190736      0.0000000      0.0000000
   162      1.4192264     -1.6145538      0.0000000      0.0000000
   163      1.4148000     -1.6030453      0.0000000      0.0000000
   164      1.4076962     -1.5857527      0.0000000      0.0000000
   165      1.4075155     -1.5839278      0.0000000      0.0000000
   166      1.4073499     -1.5823151      0.0000000      0.0000000
   167      1.4115822     -1.5914068      0.0000000      0.0000000
   168      1.4099357     -1.5866663      0.0000000      0.0000000
   169      1.4154644     -1.5976084      0.0000000      0.0000000
   170      1.4171707     -1.5999977      0.0000000      0.0000000
   171      1.4219870     -1.6122205      0.0000000      0.0000000
   172      1.4129486     -1.5885572      0.0000000      0.0000000
   173      1.4099860     -1.5804965      0.0000000      0.0000000
   174      1.4104890     -1.5793581      0.0000000      0.0000000
   175      1.4164577     -1.5916911      0.0000000      0.0000000
   176      1.4160939     -1.5897477      0.0000000      0.0000000
   177      1.4193693     -1.5951609      0.0000000      0.0000000
   178      1.4209103     -1.5982944      0.0000000      0.0000000
   179      1.4178845     -1.5916431      0.0000000      0.0000000
   180      1.4152282     -1.5845057      0.0000000      0.0000000
   181      1.4181306     -1.5916824      0.0000000      0.0000000
   182      1.4151193     -1.5826911      0.0000000      0.0000000
   183      1.4146822     -1.5804451      0.0000000      0.0000000
   184      1.4208653     -1.5931306      0.0000000      0.0000000
   185      1.4172967     -1.5835919      0.0000000      0.0000000
   186      1.4145984     -1.5755711      0.0000000      0.0000000
   187      1.4224323     -1.5913413      0.0000000      0.0000000
   188      1.4223314     -1.5894743      0.0000000      0.0000000
   189      1.4287651     -1.6051115      0.0000000      0.0000000
   190      1.4332926     -1.6137147      0.0000000      0.0000000
   191      1.4332178     -1.6125112      0.0000000      0.0000000
   192      1.4337650     -1.6137309      0.0000000      0.0000000
   193      1.4289826     -1.5998771      0.0000000      0.0000000
   194      1.4255031     -1.5909820      0.0000000      0.0000000
   195      1.4272691     -1.5942201      0.0000000      0.0000000
   196      1.4235783     -1.5829040      0.0000000      0.0000000
   197      1.4275458     -1.5918954      0.0000000      0.0000000
   198      1.4300968     -1.5969404      0.0000000      0.0000000
   199      1.4256555     -1.5857309      0.0000000      0.0000000
   200      1.4237815     -1.5792146      0.0000000      0.0000000
   201      1.4239298     -1.5778005      0.0000000      0.0000000
   202      1.4256784     -1.5801680      0.0000000      0.0000000
   203      1.4294176     -1.5889896      0.0000000      0.0000000
   204      1.4258442     -1.5800406      0.0000000      0.0000000
   205      1.4172693     -1.5574251      0.0000000      0.0000000
   206      1.4123586     -1.5444100      0.0000000      0.0000000
   207      1.4157800     -1.5523361      0.0000000      0.0000000
   208      1.4206110     -1.5635442      0.0000000      0.0000000
   209      1.4169643     -1.5539851      0.0000000      0.0000000
   210      1.4172044     -1.5548066      0.0000000      0.0000000
   211      1.4156371     -1.5494098      0.0000000      0.0000000
   212      1.4122157     -1.5409506      0.0000000      0.0000000
   213      1.4120907     -1.5389011      0.0000000      0.0000000
   214      1.4112035     -1.5358753      0.0000000      0.0000000
   215      1.4144458     -1.5417878      0.0000000      0.0000000
   216      1.4112896     -1.5328422      0.0000000      0.0000000
   217      1.4149905     -1.5407602      0.0000000      0.0000000
   218      1.4122337     -1.5346441      0.0000000      0.0000000
   219      1.4125425     -1.5339691      0.0000000      0.0000000
   220      1.4096443     -1.5252983      0.0000000      0.0000000
   221      1.4039366     -1.5094847      0.0000000      0.0000000
   222      1.4020193     -1.5035420      0.0000000      0.0000000
   223      1.4008445     -1.4981808      0.0000000      0.0000000
   224      1.3997240     -1.4947790      0.0000000      0.0000000
   225      1.3967564     -1.4866962      0.0000000      0.0000000
   226      1.4043606     -1.5017844      0.0000000      0.0000000
   227      1.4009097     -1.4927006      0.0000000      0.0000000
   228      1.4054123     -1.5018032      0.0000000      0.0000000
   229      1.4079246     -1.5065585      0.0000000      0.0000000
   230      1.4166962     -1.5256392      0.0000000      0.0000000
   231      1.4203485     -1.5331822      0.0000000      0.0000000
   232      1.4188469     -1.5278089      0.0000000      0.0000000
   233      1.4200666     -1.5305364      0.0000000      0.0000000
   234      1.4203217     -1.5301482      0.0000000      0.0000000
   235      1.4147563     -1.5161687      0.0000000      0.0000000
   236      1.4137661     -1.5125942      0.0000000      0.0000000
   237      1.4082344     -1.4987120      0.0000000      0.0000000
   238      1.4091134     -1.4996684      0.0000000      0.0000000
   239      1.4003175     -1.4778784      0.0000000      0.0000000
   240      1.3954346     -1.4624628      0.0000000      0.0000000
   241      1.3949947     -1.4589663      0.0000000      0.0000000
   242      1.3924022     -1.4538669      0.0000000      0.0000000
   243      1.3926844     -1.4519397      0.0000000      0.0000000
   244      1.3971636     -1.4609859      0.0000000      0.0000000
   245      1.3952352     -1.4543572      0.0000000      0.0000000
   246      1.3951539     -1.4510354      0.0000000      0.0000000
   247      1.4033687     -1.4685516      0.0000000      0.0000000
   248      1.4013446     -1.4620832      0.0000000      0.0000000
   249      1.4064974     -1.4743927      0.0000000      0.0000000
